;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2013 9:49:16 AM
;----------------------------------------------

;Address Opcode 	ASM
0x00F8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x00FA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x00FC	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x00FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0100	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0102	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0104	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0106	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x010A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x010C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x010E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0110	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x0112	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x0114	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0116	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0118	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x011A	0xDF80      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x011C	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x011E	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0120	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0122	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0124	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0126	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0128	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x012A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x012C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x012E	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0130	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0132	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0134	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0136	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0138	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x013A	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x013C	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x013E	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0140	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0142	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0144	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0146	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0148	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x014A	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x014C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x014E	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0150	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0152	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0154	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0156	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0158	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x015A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x015C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x015E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0160	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0162	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0164	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0166	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0168	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x016A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x016C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x016E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0170	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0172	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0174	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0176	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0178	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x017A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x017C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x017E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0180	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0182	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0184	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0186	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0188	0x0012      	RETURN      0
; end of _Div_16x16_S
____init_core___:
;PIC18F4550lib.c,3 :: 		void ___init_core___() {
;PIC18F4550lib.c,4 :: 		ADCON1 = 0x0F; // page 268, disable analaog
0x018A	0x0E0F      	MOVLW       15
0x018C	0x6EC1      	MOVWF       ADCON1 
;PIC18F4550lib.c,5 :: 		CMCON = 0x07; // disable comparator
0x018E	0x0E07      	MOVLW       7
0x0190	0x6EB4      	MOVWF       CMCON 
;PIC18F4550lib.c,6 :: 		INTCON2 = 0x80; // disable pull up in port b
0x0192	0x0E80      	MOVLW       128
0x0194	0x6EF1      	MOVWF       INTCON2 
;PIC18F4550lib.c,8 :: 		LATA = 0x00; // Make all output ports 0
0x0196	0x6A89      	CLRF        LATA 
;PIC18F4550lib.c,9 :: 		LATC = 0x00; // Make all output ports 0
0x0198	0x6A8B      	CLRF        LATC 
;PIC18F4550lib.c,10 :: 		LATD = 0x00; // Make all output ports 0
0x019A	0x6A8C      	CLRF        LATD 
;PIC18F4550lib.c,11 :: 		LATE = 0x00; // Make all output ports 0
0x019C	0x6A8D      	CLRF        LATE 
;PIC18F4550lib.c,13 :: 		TRISA = 0x03; // Make 00000011 directional ports.
0x019E	0x0E03      	MOVLW       3
0x01A0	0x6E92      	MOVWF       TRISA 
;PIC18F4550lib.c,14 :: 		TRISC = 0x00; // Make all ports output
0x01A2	0x6A94      	CLRF        TRISC 
;PIC18F4550lib.c,15 :: 		TRISD = 0x00; // Make all ports output
0x01A4	0x6A95      	CLRF        TRISD 
;PIC18F4550lib.c,16 :: 		TRISE = 0x00; // Make all ports output
0x01A6	0x6A96      	CLRF        TRISE 
;PIC18F4550lib.c,18 :: 		PORTA = 0x00; // Make all ports 0
0x01A8	0x6A80      	CLRF        PORTA 
;PIC18F4550lib.c,19 :: 		PORTC = 0x00; // Make all ports 0
0x01AA	0x6A82      	CLRF        PORTC 
;PIC18F4550lib.c,20 :: 		PORTD = 0x00; // Make all ports 0
0x01AC	0x6A83      	CLRF        PORTD 
;PIC18F4550lib.c,21 :: 		PORTE = 0x00; // Make all ports 0
0x01AE	0x6A84      	CLRF        PORTE 
;PIC18F4550lib.c,23 :: 		LATA = 0x03;
0x01B0	0x0E03      	MOVLW       3
0x01B2	0x6E89      	MOVWF       LATA 
;PIC18F4550lib.c,24 :: 		}
L_end____init_core___:
0x01B4	0x0012      	RETURN      0
; end of ____init_core___
_ReadPing_L:
;libPing.c,3 :: 		int ReadPing_L() {
;libPing.c,4 :: 		int count_distance = 0;
0x01B6	0x6A33      	CLRF        ReadPing_L_count_distance_L0 
0x01B8	0x6A34      	CLRF        ReadPing_L_count_distance_L0+1 
;libPing.c,6 :: 		Trigger_L = 1;
0x01BA	0x8283      	BSF         Trigger_L, BitPos(Trigger_L+0) 
;libPing.c,7 :: 		Delay_us(20); // Delay 20us to wait for rising edge.
0x01BC	0x0E0D      	MOVLW       13
0x01BE	0x6E0D      	MOVWF       R13, 0
L_ReadPing_L0:
0x01C0	0x2E0D      	DECFSZ      R13, 1, 0
0x01C2	0xD7FE      	BRA         L_ReadPing_L0
;libPing.c,8 :: 		Trigger_L = 0;
0x01C4	0x9283      	BCF         Trigger_L, BitPos(Trigger_L+0) 
;libPing.c,9 :: 		while (Echo_L == 0)
L_ReadPing_L1:
0x01C6	0xB083      	BTFSC       Echo_L, BitPos(Echo_L+0) 
0x01C8	0xD003      	BRA         L_ReadPing_L2
;libPing.c,10 :: 		count_distance = 0;
0x01CA	0x6A33      	CLRF        ReadPing_L_count_distance_L0 
0x01CC	0x6A34      	CLRF        ReadPing_L_count_distance_L0+1 
0x01CE	0xD7FB      	BRA         L_ReadPing_L1
L_ReadPing_L2:
;libPing.c,11 :: 		while (Echo_L == 1)
L_ReadPing_L3:
0x01D0	0xA083      	BTFSS       Echo_L, BitPos(Echo_L+0) 
0x01D2	0xD003      	BRA         L_ReadPing_L4
;libPing.c,13 :: 		count_distance++;
0x01D4	0x4A33      	INFSNZ      ReadPing_L_count_distance_L0, 1 
0x01D6	0x2A34      	INCF        ReadPing_L_count_distance_L0+1, 1 
;libPing.c,14 :: 		}
0x01D8	0xD7FB      	BRA         L_ReadPing_L3
L_ReadPing_L4:
;libPing.c,15 :: 		if (count_distance > 1000)
0x01DA	0x0E80      	MOVLW       128
0x01DC	0x0A03      	XORLW       3
0x01DE	0x6E00      	MOVWF       R0 
0x01E0	0x0E80      	MOVLW       128
0x01E2	0x1834      	XORWF       ReadPing_L_count_distance_L0+1, 0 
0x01E4	0x5C00      	SUBWF       R0, 0 
0x01E6	0xE102      	BNZ         L__ReadPing_L7
0x01E8	0x5033      	MOVF        ReadPing_L_count_distance_L0, 0 
0x01EA	0x08E8      	SUBLW       232
L__ReadPing_L7:
0x01EC	0xE204      	BC          L_ReadPing_L5
;libPing.c,16 :: 		count_distance = 1000;
0x01EE	0x0EE8      	MOVLW       232
0x01F0	0x6E33      	MOVWF       ReadPing_L_count_distance_L0 
0x01F2	0x0E03      	MOVLW       3
0x01F4	0x6E34      	MOVWF       ReadPing_L_count_distance_L0+1 
L_ReadPing_L5:
;libPing.c,18 :: 		count_distance = (255*count_distance/1000);
0x01F6	0x0EFF      	MOVLW       255
0x01F8	0x6E00      	MOVWF       R0 
0x01FA	0x0E00      	MOVLW       0
0x01FC	0x6E01      	MOVWF       R1 
0x01FE	0xF004C033  	MOVFF       ReadPing_L_count_distance_L0, R4
0x0202	0xF005C034  	MOVFF       ReadPing_L_count_distance_L0+1, R5
0x0206	0xDF36      	RCALL       _Mul_16x16_U
0x0208	0x0EE8      	MOVLW       232
0x020A	0x6E04      	MOVWF       R4 
0x020C	0x0E03      	MOVLW       3
0x020E	0x6E05      	MOVWF       R5 
0x0210	0xDF59      	RCALL       _Div_16x16_S
0x0212	0xF033C000  	MOVFF       R0, ReadPing_L_count_distance_L0
0x0216	0xF034C001  	MOVFF       R1, ReadPing_L_count_distance_L0+1
;libPing.c,19 :: 		return count_distance;
;libPing.c,20 :: 		}
L_end_ReadPing_L:
0x021A	0x0012      	RETURN      0
; end of _ReadPing_L
_main_init:
;PIC18F4550lib.c,26 :: 		void main_init() {
;PIC18F4550lib.c,27 :: 		___init_core___();
0x021C	0xDFB6      	RCALL       ____init_core___
;PIC18F4550lib.c,28 :: 		}
L_end_main_init:
0x021E	0x0012      	RETURN      0
; end of _main_init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0220	0x0E76      	MOVLW       _UART1_Write
0x0222	0x6E29      	MOVWF       _UART_Wr_Ptr 
0x0224	0x0E02      	MOVLW       hi_addr(_UART1_Write)
0x0226	0x6E2A      	MOVWF       _UART_Wr_Ptr+1 
0x0228	0x0E2D      	MOVLW       FARG_UART1_Write_data_
0x022A	0x6E2B      	MOVWF       _UART_Wr_Ptr+2 
0x022C	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x022E	0x6E2C      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x0230	0x0EFF      	MOVLW       _UART1_Read
0x0232	0x6E25      	MOVWF       _UART_Rd_Ptr 
0x0234	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0236	0x6E26      	MOVWF       _UART_Rd_Ptr+1 
0x0238	0x0E00      	MOVLW       0
0x023A	0x6E27      	MOVWF       _UART_Rd_Ptr+2 
0x023C	0x0E00      	MOVLW       0
0x023E	0x6E28      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x0240	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0242	0x6E1D      	MOVWF       _UART_Rdy_Ptr 
0x0244	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0246	0x6E1E      	MOVWF       _UART_Rdy_Ptr+1 
0x0248	0x0E00      	MOVLW       0
0x024A	0x6E1F      	MOVWF       _UART_Rdy_Ptr+2 
0x024C	0x0E00      	MOVLW       0
0x024E	0x6E20      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x0250	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0252	0x6E21      	MOVWF       _UART_Tx_Idle_Ptr 
0x0254	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0256	0x6E22      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0258	0x0E00      	MOVLW       0
0x025A	0x6E23      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x025C	0x0E00      	MOVLW       0
0x025E	0x6E24      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x0260	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0262	0x0E90      	MOVLW       144
0x0264	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0266	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0268	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x026A	0xAA9E      	BTFSS       PIR1, 5 
0x026C	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x026E	0xF000CFAE  	MOVFF       RCREG, R0
0x0272	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0274	0x0012      	RETURN      0
; end of _UART1_Init
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0276	0xB2AC      	BTFSC       TXSTA, 1 
0x0278	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x027A	0x0000      	NOP
0x027C	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x027E	0xFFADC02D  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0282	0x0012      	RETURN      0
; end of _UART1_Write
_ReadPing:
;corePing.c,4 :: 		int ReadPing(int *left, int *center, int *right)
;corePing.c,6 :: 		*left = ReadPing_L();
0x0284	0xDF98      	RCALL       _ReadPing_L
0x0286	0xFFE1C02D  	MOVFF       FARG_ReadPing_left, FSR1L
0x028A	0xFFE2C02E  	MOVFF       FARG_ReadPing_left+1, FSR1H
0x028E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0292	0xFFE6C001  	MOVFF       R1, POSTINC1
;corePing.c,8 :: 		return 0;
0x0296	0x6A00      	CLRF        R0 
0x0298	0x6A01      	CLRF        R1 
;corePing.c,9 :: 		}
L_end_ReadPing:
0x029A	0x0012      	RETURN      0
; end of _ReadPing
_main:
;Blacky.c,6 :: 		void main() {
;Blacky.c,7 :: 		ADCON1 |= 0x0F;
0x029C	0x0E0F      	MOVLW       15
0x029E	0x12C1      	IORWF       ADCON1, 1 
;Blacky.c,8 :: 		CMCON  |= 7;
0x02A0	0x0E07      	MOVLW       7
0x02A2	0x12B4      	IORWF       CMCON, 1 
;Blacky.c,9 :: 		main_init();
0x02A4	0xDFBB      	RCALL       _main_init
;Blacky.c,11 :: 		TRISD = 0x2A;
0x02A6	0x0E2A      	MOVLW       42
0x02A8	0x6E95      	MOVWF       TRISD 
;Blacky.c,12 :: 		TRISB = 0x00;
0x02AA	0x6A93      	CLRF        TRISB 
;Blacky.c,13 :: 		LATB = 0x00;
0x02AC	0x6A8A      	CLRF        LATB 
;Blacky.c,14 :: 		LATD = 0;
0x02AE	0x6A8C      	CLRF        LATD 
;Blacky.c,16 :: 		UART1_Init(9600);
0x02B0	0x86B8      	BSF         BAUDCON, 3, 0
0x02B2	0x6AB0      	CLRF        SPBRGH 
0x02B4	0x0ECF      	MOVLW       207
0x02B6	0x6EAF      	MOVWF       SPBRG 
