;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2013 11:38:42 AM
;----------------------------------------------

;Address Opcode 	ASM
0x010E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0110	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x0112	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x0114	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0116	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0118	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x011A	0xDF80      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x011C	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x011E	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0120	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0122	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0124	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0126	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0128	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x012A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x012C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x012E	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0130	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0132	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0134	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0136	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0138	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x013A	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x013C	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x013E	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0140	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0142	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0144	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0146	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0148	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x014A	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x014C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x014E	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0150	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0152	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0154	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0156	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0158	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x015A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x015C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x015E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0160	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0162	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0164	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0166	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0168	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x016A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x016C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x016E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0170	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0172	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0174	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0176	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0178	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x017A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x017C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x017E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0180	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0182	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0184	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0186	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0188	0x0012      	RETURN      0
; end of _Div_16x16_S
_SDIV3232L:
;__Lib_Math.c,553 :: 		
;__Lib_Math.c,563 :: 		
0x018A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,564 :: 		
0x018C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,565 :: 		
0x018E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,566 :: 		
0x0190	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,567 :: 		
0x0192	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,568 :: 		
0x0194	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,569 :: 		
0x0196	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,570 :: 		
0x0198	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,571 :: 		
0x019A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,572 :: 		
0x019C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,573 :: 		
0x019E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,574 :: 		
0x01A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,575 :: 		
0x01A2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,576 :: 		
0x01A4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,577 :: 		
0x01A6	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,579 :: 		
0x01A8	0x0E07      	MOVLW       7
;__Lib_Math.c,580 :: 		
0x01AA	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,582 :: 		
LOOPS3232A:
;__Lib_Math.c,583 :: 		
0x01AC	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,584 :: 		
0x01AE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,585 :: 		
0x01B0	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,586 :: 		
0x01B2	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,587 :: 		
0x01B4	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,588 :: 		
0x01B6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,589 :: 		
0x01B8	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,590 :: 		
0x01BA	0xD00E      	BRA         SADD22LA
;__Lib_Math.c,592 :: 		
0x01BC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,593 :: 		
0x01BE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,594 :: 		
0x01C0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,595 :: 		
0x01C2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,596 :: 		
0x01C4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,597 :: 		
0x01C6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,598 :: 		
0x01C8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,599 :: 		
0x01CA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,600 :: 		
0x01CC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,601 :: 		
0x01CE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,602 :: 		
0x01D0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,603 :: 		
0x01D2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,604 :: 		
0x01D4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,605 :: 		
0x01D6	0xD00D      	BRA         SOK22LA
;__Lib_Math.c,607 :: 		
SADD22LA:
;__Lib_Math.c,608 :: 		
0x01D8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,609 :: 		
0x01DA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,610 :: 		
0x01DC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,611 :: 		
0x01DE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,612 :: 		
0x01E0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,613 :: 		
0x01E2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,614 :: 		
0x01E4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,615 :: 		
0x01E6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,616 :: 		
0x01E8	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,617 :: 		
0x01EA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,618 :: 		
0x01EC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,619 :: 		
0x01EE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,620 :: 		
0x01F0	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,622 :: 		
SOK22LA:
;__Lib_Math.c,623 :: 		
0x01F2	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,625 :: 		
0x01F4	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,626 :: 		
0x01F6	0xD7DA      	BRA         LOOPS3232A
;__Lib_Math.c,628 :: 		
0x01F8	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,629 :: 		
0x01FA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,630 :: 		
0x01FC	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,631 :: 		
0x01FE	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,632 :: 		
0x0200	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,633 :: 		
0x0202	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,634 :: 		
0x0204	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,635 :: 		
0x0206	0xD00E      	BRA         SADD22L8
;__Lib_Math.c,637 :: 		
0x0208	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,638 :: 		
0x020A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,639 :: 		
0x020C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,640 :: 		
0x020E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,641 :: 		
0x0210	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,642 :: 		
0x0212	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,643 :: 		
0x0214	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,644 :: 		
0x0216	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,645 :: 		
0x0218	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,646 :: 		
0x021A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,647 :: 		
0x021C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,648 :: 		
0x021E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,649 :: 		
0x0220	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,650 :: 		
0x0222	0xD00D      	BRA         SOK22L8
;__Lib_Math.c,652 :: 		
SADD22L8:
;__Lib_Math.c,653 :: 		
0x0224	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,654 :: 		
0x0226	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,655 :: 		
0x0228	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,656 :: 		
0x022A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,657 :: 		
0x022C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,658 :: 		
0x022E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,659 :: 		
0x0230	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,660 :: 		
0x0232	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,661 :: 		
0x0234	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,662 :: 		
0x0236	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,663 :: 		
0x0238	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,664 :: 		
0x023A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,665 :: 		
0x023C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,667 :: 		
SOK22L8:
;__Lib_Math.c,668 :: 		
0x023E	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,670 :: 		
0x0240	0x0E07      	MOVLW       7
;__Lib_Math.c,671 :: 		
0x0242	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,673 :: 		
LOOPS3232B:
;__Lib_Math.c,674 :: 		
0x0244	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,675 :: 		
0x0246	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,676 :: 		
0x0248	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,677 :: 		
0x024A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,678 :: 		
0x024C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,679 :: 		
0x024E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,680 :: 		
0x0250	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,681 :: 		
0x0252	0xD00E      	BRA         SADD22LB
;__Lib_Math.c,683 :: 		
0x0254	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,684 :: 		
0x0256	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,685 :: 		
0x0258	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,686 :: 		
0x025A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,687 :: 		
0x025C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,688 :: 		
0x025E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,689 :: 		
0x0260	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,690 :: 		
0x0262	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,691 :: 		
0x0264	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,692 :: 		
0x0266	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,693 :: 		
0x0268	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,694 :: 		
0x026A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,695 :: 		
0x026C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,696 :: 		
0x026E	0xD00D      	BRA         SOK22LB
;__Lib_Math.c,698 :: 		
SADD22LB:
;__Lib_Math.c,699 :: 		
0x0270	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,700 :: 		
0x0272	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,701 :: 		
0x0274	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,702 :: 		
0x0276	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,703 :: 		
0x0278	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,704 :: 		
0x027A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,705 :: 		
0x027C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,706 :: 		
0x027E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,707 :: 		
0x0280	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,708 :: 		
0x0282	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,709 :: 		
0x0284	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,710 :: 		
0x0286	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,711 :: 		
0x0288	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,713 :: 		
SOK22LB:
;__Lib_Math.c,714 :: 		
